16:03:41 nid00024 SmartSim[87073] INFO Connecting clients
Connecting clients
Consuming list 0
Consuming list 1
Consuming list 2
Consuming list 3
Consuming list 4
Consuming list 5
Consuming list 6
Consuming list 7
Consuming list 8
Consuming list 9
Consuming list 10
Consuming list 11
Consuming list 12
Consuming list 13
Consuming list 14
Consuming list 15
Consuming list 16
Consuming list 17
Consuming list 18
Consuming list 19
Consuming list 20
Consuming list 21
Consuming list 22
Consuming list 23
Consuming list 24
Consuming list 25
Consuming list 26
Consuming list 27
Consuming list 28
Consuming list 29
Consuming list 30
Consuming list 31
Consuming list 32
Consuming list 33
Consuming list 34
Consuming list 35
Consuming list 36
Consuming list 37
Consuming list 38
Consuming list 39
Consuming list 40
Consuming list 41
Consuming list 42
Consuming list 43
Consuming list 44
Consuming list 45
Consuming list 46
Consuming list 47
Consuming list 48
Consuming list 49
Consuming list 50
Consuming list 51
Consuming list 52
Consuming list 53
Consuming list 54
Consuming list 55
Consuming list 56
Consuming list 57
Consuming list 58
Consuming list 59
Consuming list 60
Consuming list 61
Consuming list 62
Consuming list 63
Consuming list 64
Consuming list 65
Consuming list 66
Consuming list 67
Consuming list 68
Consuming list 69
Consuming list 70
Consuming list 71
Consuming list 72
Consuming list 73
Consuming list 74
Consuming list 75
Consuming list 76
Consuming list 77
Consuming list 78
Consuming list 79
Consuming list 80
Consuming list 81
Consuming list 82
Consuming list 83
Consuming list 84
Consuming list 85
Consuming list 86
Consuming list 87
Consuming list 88
Consuming list 89
Consuming list 90
Consuming list 91
Consuming list 92
Consuming list 93
Consuming list 94
Consuming list 95
Consuming list 96
Consuming list 97
Consuming list 98
Consuming list 99
16:05:57 nid00024 SmartSim[87073] INFO Finished aggregation scaling fs consumer.

Finished aggregation scaling fs consumer.

